date	close
15-Jan-17	2
14-Jan-17	4
13-Jan-17	3
11-Jan-17	5
10-Jan-17	4
06-Jan-17	5
01-Jan-17	5
31-Dec-16	5
29-Dec-16	4
28-Dec-16	5
27-Dec-16	4.5
26-Dec-16	1
25-Dec-16	4
23-Dec-16	4
22-Dec-16	3
20-Dec-16	5
18-Dec-16	4.5
15-Dec-16	5
12-Dec-16	4
11-Dec-16	4
10-Dec-16	5
06-Dec-16	5
05-Dec-16	5
01-Dec-16	4
29-Nov-16	4.5
27-Nov-16	4
26-Nov-16	5
21-Nov-16	5
18-Nov-16	4
16-Nov-16	5
14-Nov-16	3
12-Nov-16	5
11-Nov-16	4.333333333333333
09-Nov-16	4
07-Nov-16	4.333333333333333
06-Nov-16	5
05-Nov-16	5
30-Oct-16	5
28-Oct-16	3
27-Oct-16	5
26-Oct-16	4
25-Oct-16	5
23-Oct-16	4
21-Oct-16	5
19-Oct-16	5
15-Oct-16	4
13-Oct-16	4
11-Oct-16	5
08-Oct-16	5
07-Oct-16	3
02-Oct-16	5
27-Sep-16	5
26-Sep-16	4.5
25-Sep-16	4.666666666666667
22-Sep-16	5
20-Sep-16	4
15-Sep-16	4.5
12-Sep-16	5
07-Sep-16	4
05-Sep-16	3.6666666666666665
04-Sep-16	5
02-Sep-16	5
30-Aug-16	2
29-Aug-16	4
26-Aug-16	2
25-Aug-16	4
23-Aug-16	5
22-Aug-16	4
21-Aug-16	5
20-Aug-16	4
19-Aug-16	4.5
18-Aug-16	4.5
16-Aug-16	4
15-Aug-16	3
14-Aug-16	4.5
09-Aug-16	5
06-Aug-16	5
05-Aug-16	5
03-Aug-16	4
02-Aug-16	5
31-Jul-16	4
30-Jul-16	5
24-Jul-16	5
23-Jul-16	5
22-Jul-16	5
19-Jul-16	5
18-Jul-16	4
17-Jul-16	4
16-Jul-16	3.6666666666666665
14-Jul-16	5
13-Jul-16	1
11-Jul-16	5
10-Jul-16	3.5
07-Jul-16	4
05-Jul-16	3.5
01-Jul-16	4
28-Jun-16	3
27-Jun-16	4
23-Jun-16	5
21-Jun-16	5
19-Jun-16	4
18-Jun-16	4
10-Jun-16	4
05-Jun-16	5
04-Jun-16	5
02-Jun-16	4
01-Jun-16	4
30-May-16	4
29-May-16	5
27-May-16	3
18-May-16	4.5
17-May-16	5
15-May-16	5
13-May-16	5
12-May-16	5
11-May-16	3
06-May-16	4
04-May-16	5
01-May-16	5
30-Apr-16	5
25-Apr-16	5
20-Apr-16	5
19-Apr-16	5
18-Apr-16	3
16-Apr-16	4
15-Apr-16	2
14-Apr-16	5
12-Apr-16	5
11-Apr-16	4
10-Apr-16	4
09-Apr-16	4
08-Apr-16	5
07-Apr-16	4
06-Apr-16	5
05-Apr-16	4
04-Apr-16	4
03-Apr-16	4.5
02-Apr-16	4.5
31-Mar-16	3.6666666666666665
30-Mar-16	2.5
28-Mar-16	4
27-Mar-16	4
26-Mar-16	5
24-Mar-16	5
23-Mar-16	5
21-Mar-16	5
20-Mar-16	5
19-Mar-16	1
18-Mar-16	4
17-Mar-16	2.8333333333333335
16-Mar-16	4
15-Mar-16	5
12-Mar-16	3
11-Mar-16	1
10-Mar-16	4
09-Mar-16	4
08-Mar-16	4
06-Mar-16	4.5
05-Mar-16	5
01-Mar-16	3
29-Feb-16	3.5
28-Feb-16	4.666666666666667
27-Feb-16	5
26-Feb-16	5
21-Feb-16	5
20-Feb-16	5
19-Feb-16	5
17-Feb-16	4
16-Feb-16	4
15-Feb-16	5
14-Feb-16	5
13-Feb-16	3
12-Feb-16	3.5
10-Feb-16	4
09-Feb-16	5
04-Feb-16	4.5
02-Feb-16	5
01-Feb-16	5
31-Jan-16	5
30-Jan-16	5
29-Jan-16	5
28-Jan-16	5
27-Jan-16	4
26-Jan-16	4
25-Jan-16	4.666666666666667
24-Jan-16	5
23-Jan-16	1
22-Jan-16	2
21-Jan-16	5
